






























                                广西柳工机械股份有限公司




                                     2020 年社会责任报告










                                                            目 录


                       关于本报告      ................................................................................................................................. 3


                       高管致辞     ..................................................................................................................................... 4


                       关于我们     ..................................................................................................................................... 6


                           公司简介     ............................................................................................................................. 6


                           组织架构     ............................................................................................................................. 6


                           责任文化     ............................................................................................................................. 6

                           发展战略     ............................................................................................................................. 7


                       利益相关方沟通        ......................................................................................................................... 7


                       责任荣誉     ..................................................................................................................................... 9


                       专题一：绿色智能，赋能价值增值                 ...................................................................................... 10


                       专题二：打赢疫情防控、生产经营“双战役”                      .................................................................. 15


                       专题三：尽锐出战，打赢脱贫攻坚战                  .................................................................................. 19


                       1.创新变革，高质发展          ........................................................................................................... 25


                           1.1 加强党建引领       .......................................................................................................... 25


                           1.2 完善公司治理       .......................................................................................................... 31

                           1.3 稳健卓越运营       .......................................................................................................... 33


                           1.4 创新驱动发展       .......................................................................................................... 37


                           1.5 精耕海外市场       .......................................................................................................... 40


                       2.整合资源，协同共赢          ........................................................................................................... 43


                           2.1 贡献行业发展      ........................................................................................................... 43


                           2.2 构建命运共同体        ....................................................................................................... 46



                                                              1










                           2.3 为客户创造价值        ....................................................................................................... 48


                       3.使命必达，绿色生态          ........................................................................................................... 51


                           3.1 优化环境管理      ........................................................................................................... 51


                           3.2 助力节能减排      ........................................................................................................... 53


                           3.3 拓展绿色产业      ........................................................................................................... 53


                       4.持续精进，以人为本          ........................................................................................................... 54


                           4.1 保障健康安全      ........................................................................................................... 54

                           4.2 构筑人才高地      ........................................................................................................... 55


                           4.3 汇聚爱心力量      ........................................................................................................... 62


                       展望  .......................................................................................................................................... 65


                       读者意见反馈表        ...................................................................................................................... 66














































                                                              2










                   关于本报告


                   报告简介

                       本报告是广西柳工机械股份有限公司发布的第十四份社会责任年度报告，报告全面披露

                   了公司 2020 年在经济、环境、社会方面的责任理念、实践及绩效。

                   时间范围

                       2020 年 1 月 1 日-2020 年 12 月 31 日。为增强报告可比性，部分内容有所延伸。


                   发布周期

                       本报告是年度报告，上期报告已于 2020 年 4 月发布。

                   报告范围

                       报告覆盖广西柳工机械股份有限公司整体（含海外子公司）。

                   数据来源

                       报告中所使用的数据均来源于广西柳工机械股份有限公司正式文件和统计报告。

                   编制依据


                   ?   国务院国资委《关于国有企业更好履行社会责任的指导意见》

                   ?   全球报告倡议组织《可持续发展报告指南》（GRI Standards）

                   ?   《社会责任报告编制指南》（GB/T 36001-2015）

                   ?   中国社会科学院《中国企业社会责任报告编写指南》（CASS-CSR 4.0）

                   ?   《深圳证券交易所主板上市公司规范运作指引》

                   可靠性保证

                       公司保证本报告内容不存在任何虚假记载、误导性陈述或重大遗漏。

                   称谓说明

                       为了便于表述和阅读，“广西柳工机械股份有限公司”在本报告中也以“柳工”和“公


                   司”表示。

                   报告获取

                       本报告为中文版，您可以在广西柳工机械股份有限公司官方网站下载本报告的电子文
